Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file dui70.dll

File Type: DLL

  Section contains the following exports for DUI70.dll

    00000000 characteristics
    4A5BC308 time date stamp Mon Jul 13 19:28:08 2009
        0.00 version
           1 ordinal base
        3261 number of functions
        3261 number of names

    ordinal hint RVA      name

          1    0 000923D9 ??0?$PatternProvider@VExpandCollapseProvider@DirectUI@@UIExpandCollapseProvider@@$00@DirectUI@@QAE@XZ
          2    1 000937F9 ??0?$PatternProvider@VGridItemProvider@DirectUI@@UIGridItemProvider@@$01@DirectUI@@QAE@XZ
          3    2 00093CDA ??0?$PatternProvider@VGridProvider@DirectUI@@UIGridProvider@@$02@DirectUI@@QAE@XZ
          4    3 00092375 ??0?$PatternProvider@VInvokeProvider@DirectUI@@UIInvokeProvider@@$0A@@DirectUI@@QAE@XZ
          5    4 00092505 ??0?$PatternProvider@VRangeValueProvider@DirectUI@@UIRangeValueProvider@@$03@DirectUI@@QAE@XZ
          6    5 0009490C ??0?$PatternProvider@VScrollItemProvider@DirectUI@@UIScrollItemProvider@@$05@DirectUI@@QAE@XZ
          7    6 000924A1 ??0?$PatternProvider@VScrollProvider@DirectUI@@UIScrollProvider@@$04@DirectUI@@QAE@XZ
          8    7 0009243D ??0?$PatternProvider@VSelectionItemProvider@DirectUI@@UISelectionItemProvider@@$06@DirectUI@@QAE@XZ
          9    8 0009596A ??0?$PatternProvider@VSelectionProvider@DirectUI@@UISelectionProvider@@$07@DirectUI@@QAE@XZ
         10    9 00095C47 ??0?$PatternProvider@VTableItemProvider@DirectUI@@UITableItemProvider@@$09@DirectUI@@QAE@XZ
         11    A 0009627B ??0?$PatternProvider@VTableProvider@DirectUI@@UITableProvider@@$08@DirectUI@@QAE@XZ
         12    B 00096788 ??0?$PatternProvider@VToggleProvider@DirectUI@@UIToggleProvider@@$0L@@DirectUI@@QAE@XZ
         13    C 0006DFAF ??0?$PatternProvider@VValueProvider@DirectUI@@UIValueProvider@@$0M@@DirectUI@@QAE@XZ
         14    D 00092B5A ??0?$SafeArrayAccessor@H@DirectUI@@QAE@XZ
         15    E 0008D917 ??0AccessibleButton@DirectUI@@QAE@ABV01@@Z
         16    F 00062102 ??0AccessibleButton@DirectUI@@QAE@XZ
         17   10 0008CB90 ??0AnimationStrip@DirectUI@@QAE@ABV01@@Z
         18   11 0008CC7C ??0AnimationStrip@DirectUI@@QAE@XZ
         19   12 0008D980 ??0AutoButton@DirectUI@@QAE@ABV01@@Z
         20   13 0008D967 ??0AutoButton@DirectUI@@QAE@XZ
         21   14 0003D53E ??0AutoLock@DirectUI@@QAE@PAU_RTL_CRITICAL_SECTION@@@Z
         22   15 0008F0E7 ??0AutoThread@DirectUI@@QAE@XZ
         23   16 00084DEE ??0AutoVariant@DirectUI@@QAE@XZ
         24   17 0008B496 ??0BaseScrollBar@DirectUI@@QAE@ABV01@@Z
         25   18 0008B488 ??0BaseScrollBar@DirectUI@@QAE@XZ
         26   19 0008C5ED ??0BaseScrollViewer@DirectUI@@QAE@ABV01@@Z
         27   1A 0005386A ??0BaseScrollViewer@DirectUI@@QAE@XZ
